# Bundle file v0.3
28 5089
4 12 1225 -75.2524414063 139.344055176 15 711 -4.28167724609 149.941009521 13 544 -53.2510986328 140.685470581 16 838 39.2954711914 150.506027222
-2.69010372655 0.348332858545 8.61969157628
39 29 9
18 10 439 -484.717590332 -168.686462402 22 487 266.27923584 -86.5751647949 11 415 -455.00592041 -159.871398926 12 441 -427.021392822 -150.349914551 13 428 -405.807250977 -138.212799072 14 471 -379.478027344 -127.272064209 23 462 174.291442871 -85.9961547852 15 488 -356.195831299 -116.044189453 24 356 405.072265625 -77.3089599609 2 471 -526.04083252 -178.422302246 6 513 -547.655029297 -182.430664063 25 473 246.672546387 -89.8840637207 3 375 -605.377807617 -205.413879395 4 393 -588.07220459 -197.301269531 5 440 -570.084960938 -189.09185791 26 444 224.61151123 -90.7623291016 8 475 -628.069213867 -211.953796387 27 501 200.12322998 -89.6249084473
-0.046047044414 0.196149253646 8.0404804257
16 19 14
2 12 1399 81.6824951172 -62.2315979004 15 1252 150.426147461 -51.7269592285
-0.883056904049 -0.718683282567 8.45254727255
13 13 5
2 12 1452 -90.5587158203 90.8323364258 15 1533 -21.8790283203 101.093383789
-1.39989966851 -1.60243280517 8.3994757876
63 60 44
2 12 1486 -209.712402344 250.661590576 15 2018 -128.904937744 266.560577393
-1.1193459332 -0.831232092453 8.38607287519
21 22 16
4 12 1566 -136.8722229 107.217956543 15 1191 -65.2021484375 120.967422485 13 1243 -114.780761719 111.524047852 14 1060 -88.1625366211 116.368377686
-1.09607237071 -0.0239899435872 8.03899640013
29 28 26
8 12 1625 -119.624389648 -42.5635070801 15 2000 -47.3336181641 -23.940826416 13 1742 -96.5780029297 -36.9725952148 16 2101 -3.38208007813 -20.5809326172 23 1692 469.659057617 -81.9929199219 27 1803 493.032958984 -87.7095336914 25 1908 536.501342773 -93.9711608887 26 1922 517.136230469 -92.8016052246
-0.945128945076 0.90069360001 8.25709016196
21 21 13
2 11 237 -98.0204467773 -219.275512695 16 220 24.6874389648 -189.91595459
0.351585838107 0.713851111959 8.13249273036
19 19 16
3 10 3367 112.810424805 -163.564086914 16 4132 268.554870605 -148.838562012 13 3835 187.352905273 -151.001647949
-1.19477186268 0.241321979528 8.05711507311
34 35 29
6 12 1877 -133.181030273 -93.9401550293 15 1996 -62.4723510742 -74.679901123 22 1499 527.106811523 -136.491088867 27 1677 467.296020508 -130.235626221 26 1159 489.989746094 -134.653991699 25 1798 508.135375977 -138.139221191
-2.60280972495 0.332282401527 8.57255874461
51 44 26
7 10 1453 -466.394226074 -163.381164551 22 1501 281.952270508 -86.7729797363 11 1300 -436.747344971 -154.641662598 12 1389 -409.141784668 -144.518066406 13 1645 -387.4112854 -134.019012451 15 1572 -339.096954346 -111.262023926 16 1551 -296.025665283 -99.9196777344
-1.42300170001 0.362420685698 8.20116787664
19 20 8
4 12 2011 -173.51864624 -119.733154297 15 2070 -106.572753906 -99.293548584 14 1782 -126.29888916 -106.922576904 16 1912 -64.5808105469 -94.7696228027
-1.15216245348 0.119461859377 8.06365352786
31 32 25
3 12 2127 -127.390930176 -69.9494628906 15 2460 -55.5848388672 -50.1749267578 16 2257 -13.9190673828 -46.6498718262
-1.12683111495 0.0168358239526 8.03925577858
21 18 19
3 12 2328 -124.430480957 -49.7158508301 15 2365 -51.8579101563 -31.5347290039 13 2482 -102.86920166 -43.4329528809
-0.582359091256 0.89186147288 8.1389786236
3 11 13
7 2 2115 -99.3207397461 -221.55267334 22 1502 585.868408203 -284.48034668 6 2096 -115.208251953 -225.304260254 26 1980 553.728515625 -282.178344727 27 2017 533.115356445 -272.810241699 12 1821 -6.19342041016 -203.336486816 14 2046 36.5275878906 -192.366882324
-1.73937105113 0.724229573664 8.34668177509
29 30 20
4 12 2536 -228.689147949 -196.487548828 15 2404 -163.812286377 -171.354736328 16 2648 -123.416320801 -164.757202148 7 2507 -434.289825439 -252.006469727
-1.22659076855 -0.323814211126 8.46502300544
31 28 6
3 12 2571 -145.034698486 11.1235656738 15 3057 -79.2425537109 28.0516662598 14 3069 -101.041503906 21.8717651367
-0.920460558421 -0.522025982437 8.39693064041
18 20 8
2 12 2771 -93.5877075195 53.6260375977 15 2897 -25.6381225586 66.9365844727
-1.41384460711 0.0427416096052 8.27849262324
16 17 10
4 13 13 -155.530456543 -51.6656799316 15 9 -107.568054199 -40.4872741699 14 11 -129.636901855 -47.087677002 16 8 -67.1429443359 -36.2031860352
-0.700817359212 -1.91619275828 8.61384237616
75 71 63
3 13 38 -58.5598144531 321.679840088 15 31 -5.97479248047 327.112335205 14 34 -30.7889404297 323.368377686
-2.92280373573 1.55822923396 9.09795350247
19 20 8
5 22 1739 140.084228516 -264.477294922 26 1787 100.976318359 -272.505065918 24 1603 269.469665527 -244.838623047 25 2322 119.341430664 -270.543640137 27 1727 79.1083374023 -273.570007324
-2.31314941737 0.521346238949 8.49669050534
0 0 0
12 13 87 -324.9737854 -159.54901123 15 94 -279.274261475 -139.258270264 14 92 -300.895782471 -149.657104492 16 99 -238.962982178 -130.082580566 24 70 445.529907227 -131.874267578 23 89 229.052978516 -131.086120605 22 84 314.159667969 -133.975738525 11 89 -370.939147949 -178.051147461 25 87 295.811096191 -137.398712158 26 87 275.663330078 -136.758178711 27 83 252.921081543 -134.115570068 6 85 -457.858276367 -199.665527344
-2.33360166049 -0.394935804872 8.45969181617
25 24 19
7 22 20 351.445129395 18.4535217285 23 21 260.96105957 23.132232666 24 24 492.392089844 19.3525695801 14 23 -315.475128174 20.1939086914 25 21 332.354309082 16.2795715332 26 22 310.531616211 16.3360595703 27 18 285.985473633 18.9839477539
-1.48101124577 -0.74715541738 8.2695064399
10 11 5
4 13 153 -182.112030029 93.259765625 15 177 -130.023468018 104.949005127 14 161 -154.023345947 98.4583740234 16 173 -85.3689575195 108.31652832
-1.35556451522 -0.427373097011 8.27594053826
35 36 27
4 13 165 -151.758331299 33.554107666 15 183 -102.730712891 47.4352111816 14 167 -125.444946289 40.7479858398 16 196 -59.9212036133 51.2962036133
-2.03402895497 0.481087700403 8.3699213463
23 21 7
9 13 167 -269.52645874 -144.444946289 15 206 -223.849365234 -126.90737915 14 179 -245.390991211 -136.386322021 16 217 -180.975616455 -118.788421631 24 204 492.485717773 -140.955078125 26 197 323.269958496 -141.243927002 25 166 347.651916504 -143.686157227 27 179 302.299926758 -138.417602539 22 166 366.200439453 -141.347137451
-0.748893995638 1.60618625628 8.53165354304
37 33 28
3 13 173 -6.89373779297 -338.123657227 15 171 29.0284423828 -327.951293945 14 177 10.2167358398 -331.902832031
-0.975295218024 -0.25905684071 8.24467165989
23 22 15
4 13 278 -77.9071044922 10.6419372559 15 342 -30.7955322266 20.0845947266 14 300 -53.0953979492 15.4257202148 16 354 11.241394043 21.9074401855
-3.81549451009 0.310953463252 9.44603632115
45 28 37
3 22 2560 51.5927124023 -26.9882507324 27 3005 -22.0974731445 -37.5309448242 25 2849 29.4060668945 -33.401763916
-2.33774188277 0.337750783987 8.55389518434
32 33 26
5 13 308 -330.631195068 -127.681121826 15 380 -283.394714355 -107.921630859 14 313 -305.809509277 -117.849456787 12 338 -349.816497803 -137.280181885 16 393 -243.691864014 -97.9131164551
-2.39618252261 0.227237541307 8.48965534514
11 13 1
4 13 348 -346.623748779 -105.783691406 15 329 -297.148284912 -88.1231079102 14 344 -318.815734863 -98.7860412598 16 475 -254.757995605 -80.2855529785
-1.21955085417 -1.86471885584 8.52142503502
66 60 50
4 13 365 -155.521759033 307.841125488 15 369 -100.952819824 317.213134766 14 347 -125.934020996 312.199371338 16 362 -53.9608764648 318.629089355
-1.2204240577 -1.864487725 8.51117079829
66 60 50
5 13 366 -155.521759033 307.841125488 15 370 -100.952819824 317.213134766 14 348 -125.934020996 312.199371338 12 408 -180.940795898 303.304443359 16 363 -53.9608764648 318.629089355
-4.03940122332 -0.50886160663 9.89336976596
24 30 30
4 23 3074 -100.52734375 111.547821045 25 3340 -19.6564941406 112.569030762 22 2998 2.48858642578 119.026870728 26 3042 -45.0382080078 110.116088867
-2.37349370119 -0.660190795022 8.53099879522
67 62 47
17 13 415 -354.846343994 62.1866149902 15 450 -303.062805176 79.6217346191 14 410 -327.306518555 70.5046691895 12 442 -377.158996582 53.1549377441 16 452 -257.629333496 87.1557617188 22 404 347.514770508 64.0245361328 23 360 256.412841797 69.9301757813 24 339 489.469970703 65.6373596191 2 463 -476.901489258 31.277557373 4 345 -537.700500488 20.8621826172 6 459 -497.830200195 28.720123291 10 422 -435.135803223 37.988067627 11 360 -406.105957031 44.9038085938 25 404 327.530700684 61.6490478516 26 388 305.800415039 61.7059020996 8 354 -580.669250488 9.56201171875 27 428 281.11517334 64.6648254395
-2.68132143675 -0.60720790494 8.65379089591
25 23 12
4 10 587 -501.145874023 20.1766662598 22 902 296.858947754 69.3978271484 27 616 229.766906738 65.9586486816 15 567 -365.012634277 65.4566955566
0.596793446787 1.14682547356 8.27384370924
22 23 17
4 10 2928 172.921630859 -243.57623291 16 3098 318.367980957 -233.826782227 21 2391 -177.709472656 -313.20300293 20 2633 -155.32522583 -305.563354492
-0.992801654379 -0.749393589969 8.11696900438
1 3 0
9 13 547 -87.89453125 104.325775146 15 634 -38.8870239258 113.230438232 14 561 -62.0524902344 108.815490723 16 737 4.71807861328 116.055725098 22 843 585.655639648 25.832244873 23 555 502.939331055 41.6375732422 27 611 525.950317383 36.8796691895 25 826 567.946289063 27.316619873 26 626 547.628295898 29.025604248
1.03951051612 -0.493224079748 8.34751800915
30 30 22
3 17 1347 -112.520263672 61.7301940918 21 1118 -190.339447021 46.3520202637 20 1141 -162.201080322 52.7590942383
-0.575939394325 0.405883103735 8.11399157806
33 34 31
2 10 2660 -69.0972290039 -123.536834717 16 3751 92.1697387695 -95.9719543457
-1.21299220865 -0.998235125444 8.20467720151
25 26 20
6 13 697 -134.627105713 143.571365356 15 723 -85.0010375977 154.104949951 14 883 -107.156677246 149.340515137 22 710 552.579223633 83.7557678223 27 756 491.906616211 89.6411132813 26 574 514.17199707 84.1925048828
-1.34250932684 -0.662696623187 8.2925973171
57 55 42
3 13 822 -153.776092529 78.8112792969 15 676 -102.97467041 90.1137695313 14 659 -126.816833496 83.4002380371
-3.11959295256 1.64037212163 9.17145174612
19 16 15
4 23 2439 19.8620605469 -280.689575195 25 2783 89.658996582 -277.838562012 26 2602 67.5262451172 -280.900390625 27 2897 44.9390869141 -281.359619141
-2.35821417286 0.0931889449739 8.48136611276
8 12 2
7 13 905 -339.243591309 -80.5454406738 15 1099 -291.08505249 -60.359161377 14 1145 -313.927337646 -70.195526123 23 1241 238.906738281 -57.7096557617 25 1191 307.575927734 -63.0646362305 26 1222 287.184020996 -63.5453491211 24 926 461.709106445 -59.3877868652
-3.50905596209 1.82660750375 9.35898451017
0 1 0
3 22 1457 39.6549072266 -288.343139648 26 1774 -3.58642578125 -301.492431641 27 1671 -28.5815429688 -303.381225586
-1.16724832936 -0.872635588507 8.44441579213
2 3 1
2 13 934 -124.278564453 118.758956909 15 971 -75.0218505859 127.223678589
-0.262760409176 0.352919304311 8.07495252477
25 26 20
2 10 1221 -12.5248413086 -106.062072754 16 793 150.632385254 -85.054901123
-2.3466281961 -0.407611787292 8.47690048575
30 28 19
18 13 979 -344.769866943 15.321472168 15 787 -294.121124268 32.8794250488 14 723 -317.525268555 23.8290710449 12 811 -367.198577881 5.97763061523 16 771 -249.251464844 40.4976806641 2 705 -466.897583008 -15.9866638184 22 1021 348.034240723 21.1505126953 4 662 -527.80279541 -28.8341674805 5 613 -510.458618164 -23.6264648438 6 670 -487.902770996 -18.4662475586 24 715 488.337158203 21.3817138672 25 970 328.414489746 18.4462890625 7 772 -595.999389648 -46.2161560059 8 632 -570.445068359 -40.8521728516 10 674 -424.831237793 -10.3219299316 26 716 306.574035645 17.3132629395 27 859 282.247619629 21.4520263672 3 774 -545.88079834 -35.3463439941
-4.90898683725 0.174086407774 11.1608511347
35 30 22
2 25 2936 -297.121765137 59.0616455078 26 2698 -324.559204102 53.3899536133
-1.18624692111 -0.623052524202 8.1317969299
16 16 6
5 13 1088 -121.611083984 74.8744506836 15 995 -73.4505004883 86.7534179688 14 878 -95.8970947266 80.9059448242 16 1167 -29.4564819336 88.9275512695 27 1405 488.117431641 19.4983825684
-1.02136794841 -1.19138268197 8.5019101318
90 79 52
3 13 1102 -103.061279297 178.192108154 15 1009 -53.4297485352 187.225494385 14 1006 -77.0338134766 182.568725586
1.74480683699 1.43999819132 8.87512638182
18 16 12
2 17 1012 165.487060547 -284.461181641 21 956 104.469177246 -291.738647461
-2.22465464797 -0.713934118601 8.4653611736
58 51 42
13 13 1141 -326.421478271 76.8987426758 15 970 -274.640808105 92.554901123 24 842 517.01159668 65.8994140625 23 1189 284.371398926 71.8768920898 25 983 355.437561035 64.7930603027 26 927 333.720581055 62.3991699219 27 799 309.566589355 75.0216369629 4 1038 -509.433898926 32.1409606934 11 1208 -376.518371582 55.0820617676 6 972 -469.723693848 42.4612121582 12 1317 -347.970581055 60.4620666504 2 800 -449.654785156 49.3407592773 5 1118 -493.088348389 44.5939331055
-0.85297048546 1.15858378267 8.21019817135
20 21 10
6 10 1098 -105.202453613 -275.71661377 16 1260 43.5285644531 -240.716369629 6 1541 -160.628326416 -283.018615723 11 1483 -76.5033569336 -266.932861328 9 1086 -284.012054443 -317.012268066 26 1361 491.660644531 -315.538574219
-1.07206165746 -1.52292956874 8.64942225732
69 65 53
3 13 1248 -118.669555664 237.178573608 15 881 -69.059753418 246.112518311 14 1009 -92.5309448242 241.494781494
-2.34667811669 0.0144549028768 8.46745733838
13 16 14
9 13 1251 -338.230743408 -65.7291564941 15 1128 -290.36505127 -46.1167602539 14 1223 -312.136016846 -55.8728637695 16 959 -247.269104004 -38.5294189453 24 1472 468.839477539 -46.7341918945 23 1217 244.244567871 -44.595703125 2 874 -456.38973999 -100.430389404 12 1241 -358.320739746 -74.1491699219 27 1542 269.289855957 -50.4954528809
-2.09425199938 -0.0272109771464 8.44703990694
43 42 32
2 13 1316 -286.654205322 -53.9582214355 15 1317 -238.832702637 -35.155456543
2.74136070503 0.676034622803 9.3090214772
126 129 127
3 17 613 350.240600586 -70.1821899414 21 635 278.127868652 -72.033203125 19 673 372.695800781 -69.8122558594
-0.882865880631 -0.853979512033 8.30708417539
9 9 2
4 13 1398 -71.2114257813 121.634887695 15 1431 -21.9284667969 129.126052856 14 1650 -45.3930053711 125.283874512 16 1665 21.7209472656 130.199432373
-2.1838196295 0.753803781883 8.48013724655
37 35 24
4 13 1422 -295.45526123 -205.491882324 15 1379 -250.405029297 -184.627868652 14 1442 -272.682373047 -195.313720703 16 1894 -211.48425293 -175.507629395
-1.38347394401 -1.78261798196 8.49372543437
64 61 48
2 13 1456 -185.034667969 289.037353516 15 1435 -129.969696045 301.343963623
-1.08107770886 -0.725938457632 8.25772599854
19 20 15
2 13 1461 -106.157470703 94.3683166504 15 1418 -55.2920532227 104.531494141
-1.0824722108 -0.901628767407 8.15936242319
12 14 3
8 13 1475 -108.44744873 129.809127808 15 1126 -57.3806762695 140.087219238 14 1169 -81.4056396484 134.150299072 16 1086 -12.9075927734 142.504119873 22 494 573.949462891 59.053314209 27 800 512.802734375 67.6288146973 25 549 555.290283203 58.3153381348 26 615 535.74230957 61.2713317871
-1.18710997973 -0.702079924914 8.46263477387
33 32 22
4 13 1484 -123.44744873 86.1532287598 15 1822 -77.8798828125 96.9740600586 14 1539 -99.8623657227 91.3835144043 16 1681 -35.4917602539 99.4031982422
-1.09759766007 -0.623936795989 8.10972731752
16 16 10
5 13 1514 -105.394897461 75.9125671387 15 866 -56.2290039063 88.2836914063 14 1078 -79.3140258789 82.0952758789 16 934 -12.5639038086 90.2263793945 27 975 505.381103516 17.4323120117
-2.43736835488 -0.0120089366421 8.4937910108
30 33 27
9 13 1696 -357.449401855 -61.6581726074 15 1554 -308.529174805 -41.3336791992 14 1512 -331.349578857 -52.0350952148 16 1780 -264.941162109 -32.6258544922 23 2098 231.062316895 -37.4940795898 26 2325 279.250976563 -43.7479858398 24 1910 458.563842773 -39.4901733398 27 2295 257.266601563 -41.6126403809 22 2660 321.72467041 -41.5129394531
-1.40594642424 -0.0575380280517 8.11943130962
24 25 18
5 13 1768 -155.062988281 -34.0110778809 15 2156 -107.291809082 -18.6662597656 23 2003 412.950317383 -67.0576782227 27 1841 436.284057617 -73.0331726074 14 1599 -129.714385986 -28.6877746582
-2.32056793315 0.0509816257632 8.54475843811
30 31 24
3 13 1774 -330.311401367 -72.4539489746 15 1857 -282.772125244 -53.5081481934 14 1589 -305.000427246 -63.5205993652
-1.37811060086 -0.194360126535 8.2388851471
21 22 15
3 13 2126 -152.184417725 -9.52990722656 15 1949 -103.42956543 5.06253051758 14 2286 -126.528015137 -2.75936889648
-1.37845269097 -0.568200737679 8.29673852635
31 29 19
2 13 2209 -158.724822998 60.0856628418 15 2213 -108.555847168 72.3703613281
-1.08680002499 -1.59809325342 8.50272193607
100 95 83
4 13 2321 -123.121704102 255.561706543 15 2506 -72.4885253906 265.233459473 14 2409 -96.0350952148 260.194610596 16 2426 -25.9796142578 266.326782227
-2.41847741818 -0.000428441428841 8.51302242261
14 13 10
3 13 2333 -353.052307129 -65.1694335938 15 2341 -303.819213867 -45.5852966309 14 2534 -326.011627197 -55.0512695313
1.81868432815 1.35820648437 8.88134349941
15 14 11
2 17 360 174.978271484 -263.891235352 21 315 112.870300293 -270.771789551
-1.26431171275 -1.81916517168 8.52591616586
248 247 237
4 13 2436 -162.933807373 297.981811523 15 2918 -108.529846191 307.420928955 14 2775 -133.47052002 302.583221436 16 3126 -61.9112548828 309.15838623
1.60191372372 0.743055223501 8.54136345952
100 88 71
3 17 280 70.5149536133 -154.998718262 21 229 1.89947509766 -168.076843262 18 290 46.8623046875 -158.86920166
-2.39462654669 -0.569435551936 8.53014008019
33 35 21
4 13 2575 -357.286743164 44.0066833496 15 2816 -306.009735107 62.0049133301 14 2591 -330.420349121 52.5855407715 16 2846 -260.6769104 69.4449462891
-2.39658594738 -0.0249569346244 8.56907990637
16 20 17
4 13 2605 -346.813446045 -59.4604492188 15 2240 -298.894195557 -40.6752624512 14 2282 -321.58480835 -50.1690673828 16 2424 -256.979278564 -31.6575012207
-2.23706884332 0.522736120957 8.54007135004
19 19 12
2 13 2634 -307.551208496 -160.57824707 15 3166 -262.464477539 -141.205871582
-1.63463951699 -0.129616384077 8.31337728161
41 40 28
2 11 955 -248.069458008 -39.6150817871 16 1227 -109.543884277 -5.4176940918
-0.77036805832 -0.710985315749 8.43663619968
13 15 0
2 13 2822 -48.6558227539 94.0612487793 15 2937 -1.59832763672 102.636169434
-0.0334208670223 0.29965020651 8.07403422193
13 12 12
2 13 2829 106.666870117 -78.2854919434 15 3245 153.231811523 -71.2681884766
-3.18956158496 1.36512671867 9.25051576272
17 12 9
4 23 1605 11.0068359375 -227.765808105 25 1832 80.5104980469 -225.602355957 26 2013 59.2723388672 -228.300231934 27 1792 36.2375488281 -228.96484375
