0: scene00001
0062 and 0117: [90/134], H[51], 0.01sec
0056 and 0117: [18/60], H[9], 0.06sec
0071 and 0117: 37 matches, 0.06sec, #0
0057 and 0117: 63 matches, 0.15sec, #1
0071 and 0117: [16/37], H[10], 0.15sec
0063 and 0117: 205 matches, 0.19sec, #2
0072 and 0117: 24 matches, 0.05sec, #0
0063 and 0117: [135/205], H[94], 0.00sec
0057 and 0117: [19/63], H[5], 0.06sec
0073 and 0117: 35 matches, 0.05sec, #0
0073 and 0117: [17/35], H[11], 0.03sec
0074 and 0117: 49 matches, 0.07sec, #0
0064 and 0117: 229 matches, 0.12sec, #2
0064 and 0117: [165/229], H[113], 0.01sec
0074 and 0117: [26/49], H[13], 0.02sec
0058 and 0117: 60 matches, 0.21sec, #1
0075 and 0117: 90 matches, 0.09sec, #0
0065 and 0117: 194 matches, 0.13sec, #2
0075 and 0117: [53/90], H[16], 0.03sec
0065 and 0117: [142/194], H[74], 0.00sec
0066 and 0117: 239 matches, 0.07sec, #2
0058 and 0117: [21/60], H[8], 0.13sec
0076 and 0117: 151 matches, 0.11sec, #0
0066 and 0117: [172/239], H[111], 0.00sec
0076 and 0117: [90/151], H[37], 0.02sec
0059 and 0117: 79 matches, 0.13sec, #1
0067 and 0117: 173 matches, 0.14sec, #2
0077 and 0117: 173 matches, 0.13sec, #0
0067 and 0117: [116/173], H[81], 0.01sec
0077 and 0117: [113/173], H[58], 0.01sec
0059 and 0117: [26/79], H[10], 0.09sec
0068 and 0117: 139 matches, 0.07sec, #2
0078 and 0117: 218 matches, 0.13sec, #0
0068 and 0117: [91/139], H[45], 0.01sec
0078 and 0117: [126/218], H[70], 0.02sec
0080 and 0117: 227 matches, 0.07sec, #1
0069 and 0117: 80 matches, 0.09sec, #2
0079 and 0117: 212 matches, 0.14sec, #0
0080 and 0117: [142/227], H[53], 0.01sec
0079 and 0117: [140/212], H[68], 0.01sec
0069 and 0117: [49/80], H[19], 0.02sec
0100 and 0117: 42 matches, 0.07sec, #2
0081 and 0117: 318 matches, 0.08sec, #1
0090 and 0117: 129 matches, 0.11sec, #0
0090 and 0117: [90/129], H[22], 0.01sec
0081 and 0117: [203/318], H[100], 0.01sec
0100 and 0117: [18/42], H[10], 0.07sec
0082 and 0117: 351 matches, 0.06sec, #1
0091 and 0117: 132 matches, 0.08sec, #0
0082 and 0117: [240/351], H[108], 0.01sec
0091 and 0117: [98/132], H[39], 0.01sec
0101 and 0117: 28 matches, 0.07sec, #2
0083 and 0117: 253 matches, 0.06sec, #1
0092 and 0117: 150 matches, 0.08sec, #0
0092 and 0117: [108/150], H[38], 0.01sec
0083 and 0117: [161/253], H[78], 0.01sec
0101 and 0117: [10/28], H[0], 0.07sec
0084 and 0117: 148 matches, 0.07sec, #1
0093 and 0117: 169 matches, 0.11sec, #0
0084 and 0117: [96/148], H[45], 0.01sec
0093 and 0117: [110/169], H[60], 0.01sec
0085 and 0117: 110 matches, 0.05sec, #1
0102 and 0117: 22 matches, 0.07sec, #2
0094 and 0117: 250 matches, 0.11sec, #0
0094 and 0117: [215/250], H[105], 0.01sec
0085 and 0117: [60/110], H[13], 0.04sec
0103 and 0117: 51 matches, 0.05sec, #2
0095 and 0117: 320 matches, 0.11sec, #0
0095 and 0117: [267/320], H[111], 0.01sec
0103 and 0117: [24/51], H[9], 0.05sec
0086 and 0117: 84 matches, 0.15sec, #1
0096 and 0117: 200 matches, 0.13sec, #0
0096 and 0117: [129/200], H[74], 0.01sec
0086 and 0117: [54/84], H[20], 0.02sec
0104 and 0117: 126 matches, 0.06sec, #2
0097 and 0117: 169 matches, 0.14sec, #0
0104 and 0117: [78/126], H[34], 0.01sec
0097 and 0117: [109/169], H[46], 0.01sec
0087 and 0117: 58 matches, 0.10sec, #1
0105 and 0117: 189 matches, 0.07sec, #2
0098 and 0117: 108 matches, 0.11sec, #0
0087 and 0117: [36/58], H[18], 0.01sec
0105 and 0117: [120/189], H[65], 0.01sec
0098 and 0117: [72/108], H[28], 0.01sec
0106 and 0117: 238 matches, 0.09sec, #2
0088 and 0117: 104 matches, 0.10sec, #1
0099 and 0117: 84 matches, 0.10sec, #0
0106 and 0117: [172/238], H[89], 0.00sec
0088 and 0117: [64/104], H[19], 0.01sec
0099 and 0117: [43/84], H[15], 0.04sec
0089 and 0117: 87 matches, 0.08sec, #1
0107 and 0117: 234 matches, 0.10sec, #2
0110 and 0117: 281 matches, 0.26sec, #0
0107 and 0117: [183/234], H[100], 0.00sec
0110 and 0117: [198/281], H[98], 0.01sec
0089 and 0117: [65/87], H[22], 0.09sec
0108 and 0117: 260 matches, 0.09sec, #2
0111 and 0117: 269 matches, 0.28sec, #0
0108 and 0117: [172/260], H[99], 0.01sec
0111 and 0117: [205/269], H[46], 0.01sec
0109 and 0117: 292 matches, 0.09sec, #2
0003 and 0118: 78 matches, 0.11sec, #1
0109 and 0117: [207/292], H[94], 0.01sec
0112 and 0117: 303 matches, 0.35sec, #0
0112 and 0117: [232/303], H[89], 0.01sec
0003 and 0118: [38/78], H[19], 0.03sec
0013 and 0118: 188 matches, 0.06sec, #2
0113 and 0117: 432 matches, 0.26sec, #0
0013 and 0118: [136/188], H[65], 0.01sec
0113 and 0117: [367/432], H[101], 0.01sec
0004 and 0118: 69 matches, 0.05sec, #1
0014 and 0118: 139 matches, 0.07sec, #2
0114 and 0117: 519 matches, 0.20sec, #0
0114 and 0117: [463/519], H[144], 0.01sec
0014 and 0118: [92/139], H[34], 0.01sec
0004 and 0118: [39/69], H[15], 0.02sec
0015 and 0118: 121 matches, 0.04sec, #2
0115 and 0117: 748 matches, 0.24sec, #0
0015 and 0118: [87/121], H[30], 0.02sec
0115 and 0117: [637/748], H[270], 0.01sec
0005 and 0118: 87 matches, 0.05sec, #1
0016 and 0118: 118 matches, 0.05sec, #2
0116 and 0117: 994 matches, 0.19sec, #0
0116 and 0117: [921/994], H[463], 0.01sec
0005 and 0118: [65/87], H[16], 0.02sec
0016 and 0118: [69/118], H[20], 0.03sec
0006 and 0118: 124 matches, 0.04sec, #1
0000 and 0118: 53 matches, 0.08sec, #0
0000 and 0118: [26/53], H[13], 0.03sec
0006 and 0118: [72/124], H[15], 0.04sec
0017 and 0118: 87 matches, 0.05sec, #2
0001 and 0118: 62 matches, 0.07sec, #0
0001 and 0118: [37/62], H[23], 0.01sec
0017 and 0118: [55/87], H[9], 0.04sec
0007 and 0118: 120 matches, 0.06sec, #1
0002 and 0118: 64 matches, 0.08sec, #0
0002 and 0118: [37/64], H[20], 0.02sec
0007 and 0118: [82/120], H[20], 0.03sec
0018 and 0118: 63 matches, 0.05sec, #2
0018 and 0118: [32/63], H[16], 0.03sec
0023 and 0118: 19 matches, 0.08sec, #0
0019 and 0118: 52 matches, 0.04sec, #2
0008 and 0118: 122 matches, 0.09sec, #1
0024 and 0118: 19 matches, 0.05sec, #0
0008 and 0118: [86/122], H[23], 0.02sec
0019 and 0118: [23/52], H[14], 0.02sec
0025 and 0118: 17 matches, 0.04sec, #0
0026 and 0118: 12 matches, 0.05sec, #0
0009 and 0118: 134 matches, 0.06sec, #1
0020 and 0118: 46 matches, 0.06sec, #2
0027 and 0118: 11 matches, 0.05sec, #0
0009 and 0118: [82/134], H[15], 0.02sec
0020 and 0118: [13/46], H[5], 0.06sec
0028 and 0118: 20 matches, 0.06sec, #0
0010 and 0118: 166 matches, 0.06sec, #1
0021 and 0118: 24 matches, 0.06sec, #2
0029 and 0118: 26 matches, 0.08sec, #0
0010 and 0118: [124/166], H[50], 0.01sec
0022 and 0118: 27 matches, 0.04sec, #2
0011 and 0118: 105 matches, 0.06sec, #1
0011 and 0118: [69/105], H[31], 0.01sec
0029 and 0118: [12/26], H[6], 0.09sec
0022 and 0118: [11/27], H[6], 0.09sec
0012 and 0118: 152 matches, 0.06sec, #1
0030 and 0118: 40 matches, 0.09sec, #0
0012 and 0118: [114/152], H[51], 0.01sec
0043 and 0118: 37 matches, 0.09sec, #1
0033 and 0118: 146 matches, 0.12sec, #2
0030 and 0118: [14/40], H[6], 0.13sec
0033 and 0118: [83/146], H[39], 0.02sec
0043 and 0118: [13/37], H[5], 0.06sec
0031 and 0118: 43 matches, 0.11sec, #0
0034 and 0118: 171 matches, 0.08sec, #2
0031 and 0118: [17/43], H[8], 0.08sec
0034 and 0118: [106/171], H[39], 0.03sec
0044 and 0118: 33 matches, 0.11sec, #1
0035 and 0118: 222 matches, 0.07sec, #2
0032 and 0118: 75 matches, 0.13sec, #0
0035 and 0118: [150/222], H[60], 0.01sec
0032 and 0118: [36/75], H[16], 0.02sec
0044 and 0118: [13/33], H[5], 0.10sec
0036 and 0118: 197 matches, 0.10sec, #2
0053 and 0118: 54 matches, 0.18sec, #0
0036 and 0118: [141/197], H[72], 0.01sec
0045 and 0118: 38 matches, 0.05sec, #1
0053 and 0118: [13/54], H[0], 0.09sec
0045 and 0118: [14/38], H[6], 0.09sec
0037 and 0118: 191 matches, 0.11sec, #2
0054 and 0118: 65 matches, 0.20sec, #0
0037 and 0118: [134/191], H[64], 0.01sec
0046 and 0118: 44 matches, 0.08sec, #1
0054 and 0118: [16/65], H[9], 0.13sec
0038 and 0118: 149 matches, 0.13sec, #2
0046 and 0118: [14/44], H[4], 0.08sec
0038 and 0118: [102/149], H[54], 0.00sec
0055 and 0118: 56 matches, 0.21sec, #0
0047 and 0118: 48 matches, 0.10sec, #1
0055 and 0118: [15/56], H[7], 0.12sec
0039 and 0118: 112 matches, 0.12sec, #2
0039 and 0118: [78/112], H[26], 0.00sec
0047 and 0118: [12/48], H[0], 0.05sec
0056 and 0118: 61 matches, 0.25sec, #0
0048 and 0118: 50 matches, 0.10sec, #1
0040 and 0118: 74 matches, 0.13sec, #2
0056 and 0118: [16/61], H[8], 0.13sec
0040 and 0118: [43/74], H[19], 0.01sec
0048 and 0118: [16/50], H[5], 0.06sec
0057 and 0118: 73 matches, 0.25sec, #0
0049 and 0118: 53 matches, 0.10sec, #1
0041 and 0118: 40 matches, 0.14sec, #2
0057 and 0118: [22/73], H[10], 0.14sec
0049 and 0118: [12/53], H[0], 0.05sec
0041 and 0118: [15/40], H[4], 0.06sec
0058 and 0118: 72 matches, 0.24sec, #0
0050 and 0118: 44 matches, 0.10sec, #1
0042 and 0118: 54 matches, 0.16sec, #2
0050 and 0118: [13/44], H[5], 0.07sec
0058 and 0118: [18/72], H[10], 0.17sec
0042 and 0118: [13/54], H[7], 0.10sec
0051 and 0118: 59 matches, 0.10sec, #1
0059 and 0118: 69 matches, 0.23sec, #0
0059 and 0118: [28/69], H[14], 0.09sec
0051 and 0118: [16/59], H[7], 0.11sec
0063 and 0118: 207 matches, 0.13sec, #2
0060 and 0118: 72 matches, 0.23sec, #0
0063 and 0118: [139/207], H[95], 0.01sec
0052 and 0118: 60 matches, 0.07sec, #1
0052 and 0118: [13/60], H[0], 0.08sec
0060 and 0118: [29/72], H[12], 0.12sec
0073 and 0118: 28 matches, 0.04sec, #1
0064 and 0118: 280 matches, 0.16sec, #2
0061 and 0118: 101 matches, 0.24sec, #0
0064 and 0118: [238/280], H[181], 0.00sec
0073 and 0118: [15/28], H[6], 0.02sec
0061 and 0118: [47/101], H[28], 0.03sec
0065 and 0118: 246 matches, 0.11sec, #2
0074 and 0118: 79 matches, 0.11sec, #1
0062 and 0118: 124 matches, 0.21sec, #0
0065 and 0118: [168/246], H[106], 0.01sec
0062 and 0118: [67/124], H[36], 0.02sec
0074 and 0118: [46/79], H[23], 0.03sec
0066 and 0118: 320 matches, 0.09sec, #2
0083 and 0118: 411 matches, 0.14sec, #0
0066 and 0118: [246/320], H[132], 0.01sec
0083 and 0118: [279/411], H[149], 0.09sec
0067 and 0118: 234 matches, 0.09sec, #2
0075 and 0118: 124 matches, 0.10sec, #1
0084 and 0118: 256 matches, 0.13sec, #0
0067 and 0118: [183/234], H[104], 0.00sec
0084 and 0118: [157/256], H[58], 0.02sec
0075 and 0118: [93/124], H[17], 0.07sec
0068 and 0118: 210 matches, 0.07sec, #2
0085 and 0118: 180 matches, 0.11sec, #0
0068 and 0118: [144/210], H[67], 0.01sec
0085 and 0118: [131/180], H[34], 0.02sec
0076 and 0118: 193 matches, 0.10sec, #1
0069 and 0118: 137 matches, 0.09sec, #2
0086 and 0118: 132 matches, 0.09sec, #0
0069 and 0118: [95/137], H[34], 0.01sec
0076 and 0118: [135/193], H[45], 0.02sec
0086 and 0118: [95/132], H[35], 0.01sec
0087 and 0118: 111 matches, 0.08sec, #0
0077 and 0118: 274 matches, 0.09sec, #1
0070 and 0118: 89 matches, 0.09sec, #2
0087 and 0118: [76/111], H[20], 0.01sec
0077 and 0118: [176/274], H[84], 0.01sec
0070 and 0118: [46/89], H[18], 0.03sec
0088 and 0118: 141 matches, 0.07sec, #0
0088 and 0118: [101/141], H[26], 0.01sec
0078 and 0118: 296 matches, 0.07sec, #1
0078 and 0118: [214/296], H[58], 0.01sec
0071 and 0118: 42 matches, 0.09sec, #2
0089 and 0118: 144 matches, 0.13sec, #0
0071 and 0118: [26/42], H[15], 0.01sec
0089 and 0118: [89/144], H[31], 0.03sec
0072 and 0118: 30 matches, 0.06sec, #2
0079 and 0118: 297 matches, 0.10sec, #1
0090 and 0118: 170 matches, 0.07sec, #0
0079 and 0118: [225/297], H[85], 0.01sec
0090 and 0118: [114/170], H[32], 0.01sec
0072 and 0118: [15/30], H[7], 0.02sec
0080 and 0118: 337 matches, 0.06sec, #1
0091 and 0118: 193 matches, 0.09sec, #0
0091 and 0118: [149/193], H[35], 0.01sec
0080 and 0118: [241/337], H[67], 0.02sec
0093 and 0118: 280 matches, 0.09sec, #2
0092 and 0118: 222 matches, 0.09sec, #0
0093 and 0118: [222/280], H[68], 0.01sec
0092 and 0118: [166/222], H[39], 0.01sec
0081 and 0118: 476 matches, 0.13sec, #1
0094 and 0118: 386 matches, 0.05sec, #2
0103 and 0118: 84 matches, 0.11sec, #0
0081 and 0118: [309/476], H[91], 0.01sec
0094 and 0118: [299/386], H[139], 0.01sec
0095 and 0118: 355 matches, 0.09sec, #2
0082 and 0118: 525 matches, 0.10sec, #1
0095 and 0118: [261/355], H[125], 0.01sec
0103 and 0118: [39/84], H[10], 0.11sec
0082 and 0118: [325/525], H[176], 0.01sec
0096 and 0118: 250 matches, 0.05sec, #2
0104 and 0118: 144 matches, 0.15sec, #0
0104 and 0118: [100/144], H[46], 0.01sec
0096 and 0118: [155/250], H[57], 0.09sec
0113 and 0118: 407 matches, 0.12sec, #1
0105 and 0118: 262 matches, 0.22sec, #0
0113 and 0118: [354/407], H[97], 0.01sec
0105 and 0118: [183/262], H[66], 0.01sec
0097 and 0118: 244 matches, 0.14sec, #2
0114 and 0118: 408 matches, 0.13sec, #1
0106 and 0118: 258 matches, 0.22sec, #0
0106 and 0118: [201/258], H[101], 0.00sec
0114 and 0118: [338/408], H[75], 0.01sec
0097 and 0118: [149/244], H[62], 0.01sec
0115 and 0118: 737 matches, 0.10sec, #1
0107 and 0118: 252 matches, 0.20sec, #0
0107 and 0118: [186/252], H[120], 0.01sec
0115 and 0118: [678/737], H[186], 0.02sec
0098 and 0118: 162 matches, 0.06sec, #2
0108 and 0118: 331 matches, 0.27sec, #0
0108 and 0118: [259/331], H[128], 0.01sec
0098 and 0118: [99/162], H[34], 0.02sec
0116 and 0118: 814 matches, 0.10sec, #1
0109 and 0118: 282 matches, 0.25sec, #0
0109 and 0118: [207/282], H[128], 0.01sec
0116 and 0118: [730/814], H[236], 0.01sec
0117 and 0118: 1184 matches, 0.11sec, #1
0099 and 0118: 106 matches, 0.14sec, #2
0110 and 0118: 318 matches, 0.31sec, #0
0110 and 0118: [245/318], H[127], 0.00sec
0117 and 0118: [1096/1184], H[664], 0.01sec
0099 and 0118: [60/106], H[26], 0.02sec
0000 and 0119: 78 matches, 0.04sec, #1
0111 and 0118: 261 matches, 0.33sec, #0
0000 and 0119: [57/78], H[16], 0.02sec
0111 and 0118: [185/261], H[92], 0.01sec
0001 and 0119: 85 matches, 0.03sec, #1
0100 and 0118: 61 matches, 0.07sec, #2
0112 and 0118: 320 matches, 0.32sec, #0
0112 and 0118: [246/320], H[91], 0.01sec
0001 and 0119: [60/85], H[19], 0.01sec
0100 and 0118: [31/61], H[14], 0.02sec
0002 and 0119: 102 matches, 0.04sec, #1
0005 and 0119: 137 matches, 0.11sec, #0
0005 and 0119: [107/137], H[29], 0.02sec
0002 and 0119: [74/102], H[26], 0.03sec
0101 and 0118: 34 matches, 0.04sec, #2
0006 and 0119: 158 matches, 0.11sec, #0
0006 and 0119: [130/158], H[41], 0.01sec
0101 and 0118: [18/34], H[7], 0.04sec
0003 and 0119: 102 matches, 0.05sec, #1
0007 and 0119: 180 matches, 0.12sec, #0
0007 and 0119: [133/180], H[50], 0.02sec
0003 and 0119: [78/102], H[27], 0.03sec
0102 and 0118: 49 matches, 0.05sec, #2
0004 and 0119: 118 matches, 0.04sec, #1
0008 and 0119: 171 matches, 0.12sec, #0
0008 and 0119: [129/171], H[57], 0.01sec
0004 and 0119: [85/118], H[31], 0.02sec
0102 and 0118: [19/49], H[6], 0.04sec
0009 and 0119: 145 matches, 0.09sec, #0
0009 and 0119: [97/145], H[21], 0.04sec
0025 and 0119: 17 matches, 0.06sec, #2
0015 and 0119: 203 matches, 0.08sec, #1
0010 and 0119: 255 matches, 0.12sec, #0
0015 and 0119: [144/203], H[71], 0.01sec
0010 and 0119: [198/255], H[78], 0.01sec
0026 and 0119: 21 matches, 0.03sec, #2
0016 and 0119: 172 matches, 0.05sec, #1
0011 and 0119: 136 matches, 0.09sec, #0
0016 and 0119: [131/172], H[56], 0.01sec
0011 and 0119: [99/136], H[35], 0.01sec
0027 and 0119: 22 matches, 0.06sec, #2
0017 and 0119: 129 matches, 0.04sec, #1
0012 and 0119: 209 matches, 0.14sec, #0
0012 and 0119: [164/209], H[63], 0.01sec
0017 and 0119: [93/129], H[20], 0.02sec
0028 and 0119: 23 matches, 0.04sec, #2
0013 and 0119: 232 matches, 0.13sec, #0
0013 and 0119: [185/232], H[81], 0.06sec
0018 and 0119: 92 matches, 0.07sec, #1
0029 and 0119: 25 matches, 0.07sec, #2
0018 and 0119: [57/92], H[19], 0.01sec
0014 and 0119: 209 matches, 0.12sec, #0
0014 and 0119: [162/209], H[63], 0.01sec
0019 and 0119: 72 matches, 0.04sec, #1
0029 and 0119: [12/25], H[6], 0.08sec
0035 and 0119: 243 matches, 0.19sec, #0
0035 and 0119: [168/243], H[78], 0.01sec
0019 and 0119: [40/72], H[15], 0.02sec
0030 and 0119: 52 matches, 0.07sec, #2
0020 and 0119: 55 matches, 0.06sec, #1
0036 and 0119: 279 matches, 0.21sec, #0
0036 and 0119: [203/279], H[120], 0.00sec
0020 and 0119: [30/55], H[10], 0.01sec
0030 and 0119: [22/52], H[12], 0.03sec
0037 and 0119: 281 matches, 0.23sec, #0
0037 and 0119: [199/281], H[109], 0.01sec
0021 and 0119: 39 matches, 0.07sec, #1
0031 and 0119: 64 matches, 0.07sec, #2
0038 and 0119: 189 matches, 0.21sec, #0
0038 and 0119: [127/189], H[80], 0.00sec
0031 and 0119: [30/64], H[13], 0.02sec
0021 and 0119: [14/39], H[7], 0.05sec
0039 and 0119: 164 matches, 0.20sec, #0
0032 and 0119: 112 matches, 0.07sec, #2
0022 and 0119: 27 matches, 0.07sec, #1
0039 and 0119: [116/164], H[52], 0.01sec
0032 and 0119: [61/112], H[20], 0.02sec
0022 and 0119: [14/27], H[9], 0.02sec
0040 and 0119: 121 matches, 0.19sec, #0
0040 and 0119: [74/121], H[31], 0.01sec
0023 and 0119: 15 matches, 0.08sec, #1
0033 and 0119: 185 matches, 0.08sec, #2
0041 and 0119: 72 matches, 0.17sec, #0
0024 and 0119: 21 matches, 0.03sec, #1
0033 and 0119: [111/185], H[47], 0.02sec
0041 and 0119: [41/72], H[19], 0.12sec
0045 and 0119: 51 matches, 0.11sec, #1
0034 and 0119: 228 matches, 0.11sec, #2
0042 and 0119: 75 matches, 0.19sec, #0
0034 and 0119: [167/228], H[55], 0.01sec
0042 and 0119: [34/75], H[10], 0.04sec
0045 and 0119: [21/51], H[16], 0.08sec
0055 and 0119: 56 matches, 0.13sec, #2
0043 and 0119: 52 matches, 0.18sec, #0
0055 and 0119: [24/56], H[16], 0.05sec
0046 and 0119: 45 matches, 0.13sec, #1
0043 and 0119: [19/52], H[9], 0.14sec
0046 and 0119: [23/45], H[11], 0.04sec
0056 and 0119: 61 matches, 0.14sec, #2
0044 and 0119: 50 matches, 0.16sec, #0
0044 and 0119: [18/50], H[7], 0.07sec
0047 and 0119: 43 matches, 0.08sec, #1
0056 and 0119: [16/61], H[7], 0.09sec
0065 and 0119: 216 matches, 0.25sec, #0
0065 and 0119: [160/216], H[102], 0.01sec
0047 and 0119: [19/43], H[8], 0.05sec
0057 and 0119: 69 matches, 0.13sec, #2
0066 and 0119: 349 matches, 0.25sec, #0
0066 and 0119: [264/349], H[152], 0.00sec
0057 and 0119: [23/69], H[7], 0.09sec
0048 and 0119: 54 matches, 0.09sec, #1
0067 and 0119: 255 matches, 0.20sec, #0
0067 and 0119: [180/255], H[84], 0.01sec
0058 and 0119: 74 matches, 0.12sec, #2
0048 and 0119: [22/54], H[14], 0.12sec
0068 and 0119: 250 matches, 0.19sec, #0
0068 and 0119: [177/250], H[60], 0.01sec
0058 and 0119: [28/74], H[13], 0.11sec
0049 and 0119: 58 matches, 0.11sec, #1
0069 and 0119: 184 matches, 0.16sec, #0
0069 and 0119: [115/184], H[47], 0.08sec
0049 and 0119: [22/58], H[8], 0.09sec
0059 and 0119: 87 matches, 0.13sec, #2
0070 and 0119: 117 matches, 0.11sec, #0
0059 and 0119: [41/87], H[23], 0.03sec
0070 and 0119: [64/117], H[19], 0.04sec
0050 and 0119: 46 matches, 0.12sec, #1
0071 and 0119: 62 matches, 0.08sec, #0
0071 and 0119: [41/62], H[14], 0.01sec
0060 and 0119: 83 matches, 0.16sec, #2
0050 and 0119: [17/46], H[5], 0.08sec
0072 and 0119: 33 matches, 0.06sec, #0
0072 and 0119: [19/33], H[9], 0.01sec
0060 and 0119: [40/83], H[27], 0.02sec
0073 and 0119: 52 matches, 0.07sec, #0
0073 and 0119: [28/52], H[16], 0.07sec
0051 and 0119: 53 matches, 0.18sec, #1
0061 and 0119: 109 matches, 0.16sec, #2
0074 and 0119: 124 matches, 0.09sec, #0
0061 and 0119: [62/109], H[39], 0.01sec
0074 and 0119: [93/124], H[25], 0.01sec
#0: 2622 matched at speed 8.74hz
0051 and 0119: [18/53], H[8], 0.10sec
0062 and 0119: 113 matches, 0.12sec, #2
0075 and 0119: 187 matches, 0.12sec, #0
0075 and 0119: [131/187], H[36], 0.04sec
0062 and 0119: [58/113], H[32], 0.07sec
0052 and 0119: 48 matches, 0.09sec, #1
0076 and 0119: 300 matches, 0.13sec, #0
0076 and 0119: [237/300], H[60], 0.01sec
0052 and 0119: [21/48], H[12], 0.05sec
0063 and 0119: 230 matches, 0.14sec, #2
0077 and 0119: 409 matches, 0.16sec, #0
0063 and 0119: [168/230], H[71], 0.01sec
0077 and 0119: [336/409], H[114], 0.12sec
0064 and 0119: 349 matches, 0.17sec, #2
0053 and 0119: 56 matches, 0.19sec, #1
0078 and 0119: 449 matches, 0.17sec, #0
0064 and 0119: [301/349], H[155], 0.00sec
#2: 2253 matched at speed 7.49hz
0078 and 0119: [315/449], H[133], 0.01sec
0085 and 0119: 280 matches, 0.07sec, #2
0053 and 0119: [15/56], H[7], 0.09sec
0079 and 0119: 455 matches, 0.18sec, #0
0085 and 0119: [182/280], H[86], 0.01sec
0079 and 0119: [347/455], H[146], 0.02sec
0086 and 0119: 214 matches, 0.11sec, #2
0054 and 0119: 55 matches, 0.13sec, #1
0086 and 0119: [147/214], H[41], 0.01sec
0080 and 0119: 438 matches, 0.18sec, #0
0080 and 0119: [345/438], H[105], 0.01sec
0087 and 0119: 154 matches, 0.04sec, #2
0054 and 0119: [23/55], H[8], 0.05sec
0081 and 0119: 708 matches, 0.19sec, #0
#1: 2221 matched at speed 7.38hz
0087 and 0119: [108/154], H[34], 0.01sec
0081 and 0119: [470/708], H[234], 0.02sec
0095 and 0119: 343 matches, 0.06sec, #1
0088 and 0119: 204 matches, 0.04sec, #2
0082 and 0119: 585 matches, 0.17sec, #0
0088 and 0119: [167/204], H[54], 0.00sec
0095 and 0119: [224/343], H[127], 0.01sec
0082 and 0119: [380/585], H[210], 0.01sec
0096 and 0119: 329 matches, 0.09sec, #1
0089 and 0119: 215 matches, 0.09sec, #2
0083 and 0119: 467 matches, 0.16sec, #0
0096 and 0119: [213/329], H[89], 0.01sec
0083 and 0119: [333/467], H[98], 0.01sec
0089 and 0119: [158/215], H[56], 0.01sec
0097 and 0119: 349 matches, 0.07sec, #1
0090 and 0119: 208 matches, 0.09sec, #2
0084 and 0119: 347 matches, 0.15sec, #0
0097 and 0119: [245/349], H[128], 0.01sec
0084 and 0119: [236/347], H[99], 0.01sec
0090 and 0119: [138/208], H[57], 0.06sec
0098 and 0119: 257 matches, 0.06sec, #1
0105 and 0119: 333 matches, 0.25sec, #0
0105 and 0119: [253/333], H[177], 0.01sec
0098 and 0119: [175/257], H[49], 0.01sec
0091 and 0119: 245 matches, 0.06sec, #2
0106 and 0119: 308 matches, 0.24sec, #0
0106 and 0119: [243/308], H[100], 0.01sec
0091 and 0119: [191/245], H[44], 0.02sec
0099 and 0119: 160 matches, 0.06sec, #1
0107 and 0119: 229 matches, 0.22sec, #0
0107 and 0119: [186/229], H[83], 0.01sec
0099 and 0119: [114/160], H[30], 0.02sec
0092 and 0119: 245 matches, 0.05sec, #2
0108 and 0119: 404 matches, 0.30sec, #0
0108 and 0119: [335/404], H[158], 0.01sec
0092 and 0119: [162/245], H[72], 0.01sec
0100 and 0119: 107 matches, 0.05sec, #1
0093 and 0119: 384 matches, 0.06sec, #2
0100 and 0119: [64/107], H[20], 0.01sec
0109 and 0119: 258 matches, 0.28sec, #0
0093 and 0119: [298/384], H[99], 0.01sec
0109 and 0119: [199/258], H[106], 0.01sec
0094 and 0119: 456 matches, 0.07sec, #2
0101 and 0119: 59 matches, 0.09sec, #1
0110 and 0119: 318 matches, 0.35sec, #0
